Path_id,Path
campione_518,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajez_s004_t000.edf
campione_519,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajfq_s002_t001.edf
campione_520,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajfq_s003_t000.edf
campione_521,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajfq_s015_t001.edf
campione_522,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajfw_s001_t000.edf
campione_523,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajgb_s003_t000.edf
campione_524,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajgj_s004_t000.edf
campione_525,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajhh_s002_t001.edf
campione_526,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajih_s002_t000.edf
campione_527,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajik_s003_t000.edf
campione_528,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajil_s003_t000.edf
campione_529,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajkp_s002_t000.edf
campione_530,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajmq_s003_t000.edf
campione_531,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajmr_s010_t002.edf
campione_532,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajnr_s005_t000.edf
campione_533,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajns_s001_t001.edf
campione_534,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajnv_s001_t000.edf
campione_535,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajob_s001_t001.edf
campione_536,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajoc_s001_t001.edf
campione_537,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajox_s001_t001.edf
campione_538,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajoz_s001_t000.edf
campione_539,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajpc_s001_t000.edf
campione_540,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajpi_s002_t000.edf
campione_541,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajpy_s002_t000.edf
campione_542,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajpy_s003_t001.edf
campione_543,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajqf_s002_t001.edf
campione_544,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajqg_s001_t001.edf
campione_545,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajqm_s001_t000.edf
campione_546,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajqo_s026_t000.edf
campione_547,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajqo_s027_t000.edf
campione_548,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajqo_s031_t001.edf
campione_549,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajqo_s032_t001.edf
campione_550,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajqo_s033_t000.edf
campione_551,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajqp_s003_t000.edf
campione_552,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajqp_s006_t002.edf
campione_553,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajqu_s001_t001.edf
campione_554,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajqu_s002_t000.edf
campione_555,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajra_s002_t002.edf
campione_556,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajra_s003_t000.edf
campione_557,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajrg_s005_t001.edf
campione_558,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajrj_s005_t007.edf
campione_559,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajrj_s006_t006.edf
campione_560,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajrt_s001_t000.edf
campione_561,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajru_s001_t000.edf
campione_562,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajru_s009_t000.edf
campione_563,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajru_s014_t000.edf
campione_564,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajrz_s001_t001.edf
campione_565,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajsu_s001_t001.edf
campione_566,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajtk_s001_t001.edf
campione_567,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajtl_s002_t000.edf
campione_568,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajtl_s003_t001.edf
campione_569,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajtt_s001_t000.edf
campione_570,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajtx_s001_t001.edf
campione_571,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajtx_s003_t000.edf
campione_572,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajuc_s001_t001.edf
campione_573,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajuc_s002_t000.edf
campione_574,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajud_s001_t000.edf
campione_575,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajuo_s001_t000.edf
campione_576,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajve_s001_t000.edf
campione_577,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajvs_s001_t000.edf
campione_578,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajvt_s001_t000.edf
campione_579,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajvt_s003_t000.edf
campione_580,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajwa_s001_t000.edf
campione_581,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajwa_s002_t001.edf
campione_582,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajwp_s001_t000.edf
campione_583,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajwv_s002_t001.edf
campione_584,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajww_s002_t000.edf
campione_585,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajww_s004_t000.edf
campione_586,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajxf_s001_t000.edf
campione_587,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajxh_s001_t000.edf
campione_588,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajxi_s001_t000.edf
campione_589,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajxi_s002_t000.edf
campione_590,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajxi_s003_t001.edf
campione_591,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajxm_s001_t001.edf
campione_592,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajye_s001_t001.edf
campione_593,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajzk_s001_t000.edf
campione_594,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajzt_s003_t000.edf
campione_595,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajzx_s001_t000.edf
campione_596,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaakad_s001_t001.edf
campione_597,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaakan_s004_t000.edf
campione_598,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaakan_s007_t000.edf
campione_599,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaakan_s009_t000.edf
campione_600,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaakao_s002_t000.edf
campione_601,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaakaz_s002_t000.edf
campione_602,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaakbm_s001_t001.edf
campione_603,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaakbm_s002_t000.edf
campione_604,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaakbr_s001_t000.edf
campione_605,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaakbz_s001_t000.edf
campione_606,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaakbz_s002_t000.edf
campione_607,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaakcf_s003_t000.edf
campione_608,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaakcv_s001_t001.edf
campione_609,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaakcv_s002_t000.edf
campione_610,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaakdh_s001_t000.edf
campione_611,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaakea_s001_t001.edf
campione_612,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaakea_s005_t000.edf
campione_613,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaakef_s001_t000.edf
campione_614,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaakem_s001_t000.edf
campione_615,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaakfc_s001_t001.edf
campione_616,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaakfc_s002_t000.edf
campione_617,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaakfe_s001_t000.edf
campione_618,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaakfe_s003_t000.edf
campione_619,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaakfj_s001_t000.edf
campione_620,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaakfj_s002_t000.edf
campione_621,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaakfk_s001_t001.edf
campione_622,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaakfo_s004_t000.edf
campione_623,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaakfo_s005_t000.edf
campione_624,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaakfo_s009_t002.edf
campione_625,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaakfp_s002_t000.edf
campione_626,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaakgl_s001_t001.edf
campione_627,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaakgn_s001_t001.edf
campione_628,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaakho_s002_t001.edf
campione_629,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaakhw_s001_t001.edf
campione_630,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaakic_s001_t000.edf
campione_631,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaakis_s001_t001.edf
campione_632,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaakiu_s001_t001.edf
campione_633,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaakiy_s001_t000.edf
campione_634,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaakjj_s001_t001.edf
campione_635,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaakjn_s002_t000.edf
campione_636,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaakjo_s001_t000.edf
campione_637,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaakjw_s002_t000.edf
campione_638,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaakjw_s003_t001.edf
campione_639,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaakjw_s004_t000.edf
campione_640,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaakkb_s001_t000.edf
campione_641,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaakkg_s002_t001.edf
campione_642,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaakkh_s001_t000.edf
campione_643,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaakkm_s008_t000.edf
campione_644,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaakkm_s010_t000.edf
campione_645,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaakks_s001_t000.edf
campione_646,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaakks_s002_t001.edf
campione_647,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaklt_s002_t000.edf
campione_648,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaklv_s003_t001.edf
campione_649,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaakml_s001_t000.edf
campione_650,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaakmn_s002_t001.edf
campione_651,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaakmp_s001_t001.edf
campione_652,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaakmp_s002_t002.edf
campione_653,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaakms_s003_t001.edf
campione_654,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaakms_s006_t000.edf
campione_655,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaakmw_s008_t002.edf
campione_656,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaakmw_s009_t001.edf
campione_657,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaknc_s001_t000.edf
campione_658,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaakny_s003_t000.edf
campione_659,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaakoq_s004_t000.edf
campione_660,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaakoq_s005_t000.edf
campione_661,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaakoq_s007_t005.edf
campione_662,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaakoq_s010_t001.edf
campione_663,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaakpo_s001_t000.edf
campione_664,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaakpq_s001_t000.edf
campione_665,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaakpu_s001_t000.edf
campione_666,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaakpu_s004_t000.edf
campione_667,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaakpw_s001_t000.edf
campione_668,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaakpy_s001_t000.edf
campione_669,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaakqa_s002_t000.edf
campione_670,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaakqa_s003_t000.edf
campione_671,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaakqm_s002_t000.edf
